,timestamp_level_BRLS,mean_vwap_15_BRLS,timestamp_level_SPY_BRLS,mean_vwap_15_SPY_BRLS,15th_ptile_lead_30days_BRLS,85th_ptile_lead_30days_BRLS,15th_ptile_lead_15days_BRLS,85th_ptile_lead_15days_BRLS,10th_ptile_lag_25days_BRLS,30th_ptile_lag_25days_BRLS,50th_ptile_lag_25days_BRLS,70th_ptile_lag_25days_BRLS,90th_ptile_lag_25days_BRLS,10th_ptile_lag_50days_BRLS,30th_ptile_lag_50days_BRLS,50th_ptile_lag_50days_BRLS,70th_ptile_lag_50days_BRLS,90th_ptile_lag_50days_BRLS,10th_ptile_lag_75days_BRLS,30th_ptile_lag_75days_BRLS,50th_ptile_lag_75days_BRLS,70th_ptile_lag_75days_BRLS,90th_ptile_lag_75days_BRLS,change_lag_2510th_ptile_BRLS,change_lag_2530th_ptile_BRLS,change_lag_2550th_ptile_BRLS,change_lag_2570th_ptile_BRLS,change_lag_2590th_ptile_BRLS,change_lag_5010th_ptile_BRLS,change_lag_5030th_ptile_BRLS,change_lag_5050th_ptile_BRLS,change_lag_5070th_ptile_BRLS,change_lag_5090th_ptile_BRLS,change_lag_7510th_ptile_BRLS,change_lag_7530th_ptile_BRLS,change_lag_7550th_ptile_BRLS,change_lag_7570th_ptile_BRLS,change_lag_7590th_ptile_BRLS,change_lead_15_15th_ptile_BRLS,change_lead_15_85th_ptile_BRLS,change_lead_30_15th_ptile_BRLS,change_lead_30_85th_ptile_BRLS,last_earnings_date_BRLS,next_earnings_date_BRLS,days_since_earnings_BRLS,days_before_earnings_BRLS
156,,0.024799486142474764,2023-11-21 13:30:00+00:00,453.23736833330923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,0.024799486142474764,2023-11-21 13:45:00+00:00,453.1185541407475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,0.024799486142474764,2023-11-21 14:00:00+00:00,453.0467138928693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,0.024799486142474764,2023-11-21 14:15:00+00:00,453.09651245163235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,0.024799486142474764,2023-11-21 14:30:00+00:00,453.07706432226206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,0.024799486142474764,2023-11-21 14:45:00+00:00,452.9024614914951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,0.024799486142474764,2023-11-21 15:00:00+00:00,452.9603033091856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,0.024799486142474764,2023-11-21 15:15:00+00:00,452.6024521774811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,0.024799486142474764,2023-11-21 15:30:00+00:00,452.15320498714107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,0.024799486142474764,2023-11-21 15:45:00+00:00,452.5240385777459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,0.024799486142474764,2023-11-21 16:00:00+00:00,452.5812563207105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,0.024799486142474764,2023-11-21 16:15:00+00:00,452.4568313433471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,0.024799486142474764,2023-11-21 16:30:00+00:00,452.48765215579095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,0.024799486142474764,2023-11-21 16:45:00+00:00,452.73768673744837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,0.024799486142474764,2023-11-21 17:00:00+00:00,452.87441458918175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,0.024799486142474764,2023-11-21 17:15:00+00:00,453.0263865273285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,0.024799486142474764,2023-11-21 17:30:00+00:00,453.20169047935974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,2023-11-21 17:45:00+00:00,0.024634115841385956,2023-11-21 17:45:00+00:00,453.43823467916087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,2023-11-21 18:00:00+00:00,0.02466160875572785,2023-11-21 18:00:00+00:00,453.16818005568143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,0.02466160875572785,2023-11-21 18:15:00+00:00,452.86412121686897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,0.02466160875572785,2023-11-21 18:30:00+00:00,453.0907957249238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,0.02466160875572785,2023-11-21 18:45:00+00:00,453.40168082127155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,0.02466160875572785,2023-11-21 19:00:00+00:00,453.1926706504179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,0.02466160875572785,2023-11-21 19:15:00+00:00,453.24378462944566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,0.02466160875572785,2023-11-21 19:30:00+00:00,453.07344990775505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,0.02466160875572785,2023-11-21 19:45:00+00:00,453.0522186021537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,0.02466160875572785,2023-11-22 13:30:00+00:00,454.61737991419733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,0.02466160875572785,2023-11-22 13:45:00+00:00,454.8794375869357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,0.02466160875572785,2023-11-22 14:00:00+00:00,455.0461971313178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,0.02466160875572785,2023-11-22 14:15:00+00:00,454.84803780945794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,0.02466160875572785,2023-11-22 14:30:00+00:00,455.73507884410907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,0.02466160875572785,2023-11-22 14:45:00+00:00,455.22086842863416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,0.02466160875572785,2023-11-22 15:00:00+00:00,454.23794129551743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,0.02466160875572785,2023-11-22 15:15:00+00:00,454.56084343714815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2023-11-22 15:30:00+00:00,0.024599542556009952,2023-11-22 15:30:00+00:00,455.29301914859025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,0.024599542556009952,2023-11-22 15:45:00+00:00,454.8842864604074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,0.024599542556009952,2023-11-22 16:00:00+00:00,454.88361167000426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,0.024599542556009952,2023-11-22 16:15:00+00:00,454.9248674545173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,0.024599542556009952,2023-11-22 16:30:00+00:00,455.0885191518864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,0.024599542556009952,2023-11-22 16:45:00+00:00,455.2850598980903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,0.024599542556009952,2023-11-22 17:00:00+00:00,455.66212274228644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,0.024599542556009952,2023-11-22 17:15:00+00:00,455.4533366733396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,0.024599542556009952,2023-11-22 17:30:00+00:00,455.0551944927534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,0.024599542556009952,2023-11-22 17:45:00+00:00,454.8373220835333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,0.024599542556009952,2023-11-22 18:00:00+00:00,455.27244051883304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,0.024599542556009952,2023-11-22 18:15:00+00:00,455.37626257162736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,0.024599542556009952,2023-11-22 18:30:00+00:00,455.4147363890863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,2023-11-22 18:45:00+00:00,0.024595541724003512,2023-11-22 18:45:00+00:00,455.36707935445025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,0.024595541724003512,2023-11-22 19:00:00+00:00,455.5074163278401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,0.024595541724003512,2023-11-22 19:15:00+00:00,455.41979651681794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,0.024595541724003512,2023-11-22 19:30:00+00:00,454.51921108098907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,0.024595541724003512,2023-11-22 19:45:00+00:00,454.675216367176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,0.024595541724003512,2023-11-24 13:30:00+00:00,455.2422464585561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,0.024595541724003512,2023-11-24 13:45:00+00:00,455.40019039749006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,0.024595541724003512,2023-11-24 14:00:00+00:00,455.2674792691142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,0.024595541724003512,2023-11-24 14:15:00+00:00,455.1824650571098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,0.024595541724003512,2023-11-24 14:30:00+00:00,455.049967743681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,0.024595541724003512,2023-11-24 14:45:00+00:00,455.0074180264897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,0.024595541724003512,2023-11-24 15:00:00+00:00,455.1851479534763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,0.024595541724003512,2023-11-24 15:15:00+00:00,454.96540152504537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,0.024595541724003512,2023-11-24 15:30:00+00:00,455.07828921095575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2023-11-24 15:45:00+00:00,0.02464346870224197,2023-11-24 15:45:00+00:00,455.021171552033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,0.02464346870224197,2023-11-24 16:00:00+00:00,455.12792368569325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,0.02464346870224197,2023-11-24 16:15:00+00:00,455.0697883676889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,0.02464346870224197,2023-11-24 16:30:00+00:00,455.00879146281864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,0.02464346870224197,2023-11-24 16:45:00+00:00,454.93651139908076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,0.02464346870224197,2023-11-24 17:00:00+00:00,454.9617318877818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,0.02464346870224197,2023-11-24 17:15:00+00:00,454.98803090594373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,0.02464346870224197,2023-11-24 17:30:00+00:00,454.9778619241425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,0.02464346870224197,2023-11-24 17:45:00+00:00,455.11281806811076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,0.02464346870224197,2023-11-24 18:00:00+00:00,455.2748259429481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,0.02464346870224197,2023-11-24 18:15:00+00:00,455.30704113424423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,0.02464346870224197,2023-11-24 18:30:00+00:00,454.95593248966406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,0.02464346870224197,2023-11-24 18:45:00+00:00,455.1466776943174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,0.02464346870224197,2023-11-24 19:00:00+00:00,454.95056160696765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,0.02464346870224197,2023-11-24 19:15:00+00:00,455.0252407096291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,0.02464346870224197,2023-11-24 19:30:00+00:00,455.21835049961845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,0.02464346870224197,2023-11-24 19:45:00+00:00,455.299673194245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,0.02464346870224197,2023-11-27 13:30:00+00:00,454.8253980711641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,0.02464346870224197,2023-11-27 13:45:00+00:00,454.65023901191046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,0.02464346870224197,2023-11-27 14:00:00+00:00,454.41462693487637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,0.02464346870224197,2023-11-27 14:15:00+00:00,454.3648453182931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,0.02464346870224197,2023-11-27 14:30:00+00:00,454.5376717042108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,0.02464346870224197,2023-11-27 14:45:00+00:00,454.3260204291421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,0.02464346870224197,2023-11-27 15:00:00+00:00,454.81935664971934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,0.02464346870224197,2023-11-27 15:15:00+00:00,454.63927214273036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2023-11-27 15:30:00+00:00,0.024557622113564236,2023-11-27 15:30:00+00:00,454.84859846549745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,0.024557622113564236,2023-11-27 15:45:00+00:00,454.82587597906235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,0.024557622113564236,2023-11-27 16:00:00+00:00,454.49096299479856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,0.024557622113564236,2023-11-27 16:15:00+00:00,454.5883284571684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,0.024557622113564236,2023-11-27 16:30:00+00:00,454.8222186928676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,0.024557622113564236,2023-11-27 16:45:00+00:00,455.08379256031134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,0.024557622113564236,2023-11-27 17:00:00+00:00,455.0693388387033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,0.024557622113564236,2023-11-27 17:15:00+00:00,454.98125012055027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,0.024557622113564236,2023-11-27 17:30:00+00:00,455.04254573660097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,0.024557622113564236,2023-11-27 17:45:00+00:00,455.18473403495364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,0.024557622113564236,2023-11-27 18:00:00+00:00,455.3341560368204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,0.024557622113564236,2023-11-27 18:15:00+00:00,455.2752472500728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,0.024557622113564236,2023-11-27 18:30:00+00:00,455.1852169641625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,0.024557622113564236,2023-11-27 18:45:00+00:00,455.10700150627326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,0.024557622113564236,2023-11-27 19:00:00+00:00,455.15892312312224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,0.024557622113564236,2023-11-27 19:15:00+00:00,454.996407825272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,0.024557622113564236,2023-11-27 19:30:00+00:00,454.66123615093795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,2023-11-27 19:45:00+00:00,0.02460300931789867,2023-11-27 19:45:00+00:00,454.4159560134198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,0.02460300931789867,2023-11-28 13:30:00+00:00,453.93669406508224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,0.02460300931789867,2023-11-28 13:45:00+00:00,453.80739432854466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,0.02460300931789867,2023-11-28 14:00:00+00:00,453.85787406308646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,0.02460300931789867,2023-11-28 14:15:00+00:00,453.9861069127486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,0.02460300931789867,2023-11-28 14:30:00+00:00,453.9109790468816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,0.02460300931789867,2023-11-28 14:45:00+00:00,453.6799340219217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,0.02460300931789867,2023-11-28 15:00:00+00:00,453.83359198871557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,0.02460300931789867,2023-11-28 15:15:00+00:00,454.108680151042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,0.02460300931789867,2023-11-28 15:30:00+00:00,454.64773962956997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,0.02460300931789867,2023-11-28 15:45:00+00:00,455.0467639972468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,0.02460300931789867,2023-11-28 16:00:00+00:00,455.159363833522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,0.02460300931789867,2023-11-28 16:15:00+00:00,455.4141052585125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,0.02460300931789867,2023-11-28 16:30:00+00:00,456.04819945767485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,0.02460300931789867,2023-11-28 16:45:00+00:00,456.0435097216802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,0.02460300931789867,2023-11-28 17:00:00+00:00,455.8552670166005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,0.02460300931789867,2023-11-28 17:15:00+00:00,455.5415182076472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,0.02460300931789867,2023-11-28 17:30:00+00:00,455.065995432599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,0.02460300931789867,2023-11-28 17:45:00+00:00,454.90190403547604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,0.02460300931789867,2023-11-28 18:00:00+00:00,454.3026294213538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,0.02460300931789867,2023-11-28 18:15:00+00:00,454.21223308223256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,0.02460300931789867,2023-11-28 18:30:00+00:00,454.55598278929614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,2023-11-28 18:45:00+00:00,0.024593228539012166,2023-11-28 18:45:00+00:00,454.5966781980332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,0.024593228539012166,2023-11-28 19:00:00+00:00,454.3936558930446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,0.024593228539012166,2023-11-28 19:15:00+00:00,454.33910520429714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,0.024593228539012166,2023-11-28 19:30:00+00:00,454.334539678111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,0.024593228539012166,2023-11-28 19:45:00+00:00,454.7090102959223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,0.024593228539012166,2023-11-29 13:30:00+00:00,457.2892118795469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,0.024593228539012166,2023-11-29 13:45:00+00:00,457.0618972271373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,0.024593228539012166,2023-11-29 14:00:00+00:00,457.18650728979395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,0.024593228539012166,2023-11-29 14:15:00+00:00,457.1438731127624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,0.024593228539012166,2023-11-29 14:30:00+00:00,457.62620757010336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,2023-11-29 14:45:00+00:00,0.024555418778113347,2023-11-29 14:45:00+00:00,457.9946325339794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,0.024555418778113347,2023-11-29 15:00:00+00:00,457.2296557071743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,2023-11-29 15:15:00+00:00,0.02462370214251372,2023-11-29 15:15:00+00:00,456.47075874077154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,0.02462370214251372,2023-11-29 15:30:00+00:00,456.36143571769685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,0.02462370214251372,2023-11-29 15:45:00+00:00,456.5893660070113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,2023-11-29 16:00:00+00:00,0.024641297501931225,2023-11-29 16:00:00+00:00,456.1448113322394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,0.024641297501931225,2023-11-29 16:15:00+00:00,455.3982892241848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,0.024641297501931225,2023-11-29 16:30:00+00:00,455.3676750975106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,0.024641297501931225,2023-11-29 16:45:00+00:00,455.6357323645023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,0.024641297501931225,2023-11-29 17:00:00+00:00,455.7727890617506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,0.024641297501931225,2023-11-29 17:15:00+00:00,456.0155226903413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,0.024641297501931225,2023-11-29 17:30:00+00:00,456.23207219114784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,0.024641297501931225,2023-11-29 17:45:00+00:00,456.2651460623514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,0.024641297501931225,2023-11-29 18:00:00+00:00,456.18114319140665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,0.024641297501931225,2023-11-29 18:15:00+00:00,456.04252452036985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,0.024641297501931225,2023-11-29 18:30:00+00:00,455.98200487761693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,0.024641297501931225,2023-11-29 18:45:00+00:00,456.1133989043247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,0.024641297501931225,2023-11-29 19:00:00+00:00,456.0823636501117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,0.024641297501931225,2023-11-29 19:15:00+00:00,456.0909241707917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,0.024641297501931225,2023-11-29 19:30:00+00:00,455.4008076030079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,0.024641297501931225,2023-11-29 19:45:00+00:00,455.4202546354314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,0.024641297501931225,2023-11-30 13:30:00+00:00,456.2686165474378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,0.024641297501931225,2023-11-30 13:45:00+00:00,456.2120828591904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,0.024641297501931225,2023-11-30 14:00:00+00:00,455.63277994100685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,0.024641297501931225,2023-11-30 14:15:00+00:00,455.57235202462465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,0.024641297501931225,2023-11-30 14:30:00+00:00,454.9609669744724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,0.024641297501931225,2023-11-30 14:45:00+00:00,454.75060945242086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,0.024641297501931225,2023-11-30 15:00:00+00:00,454.7360579592546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,0.024641297501931225,2023-11-30 15:15:00+00:00,455.16952334932654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
